record_id,FIT101,LIT101,DPIT301,AIT201,h2s_ppm,co_ppm,temp_c,pressure_psi,vibration_mm,label
SWAT-NOM-0001,2.52,551.2,15.1,260.4,0.42,4.5,38.5,14.72,0.96,NOMINAL_STAGE1
SWAT-NOM-0002,2.54,552.1,15.2,260.3,0.41,4.6,38.6,14.71,0.95,NOMINAL_STAGE1
SWAT-NOM-0003,2.51,550.8,15.0,260.5,0.43,4.4,38.4,14.73,0.97,NOMINAL_STAGE1
SWAT-NOM-0004,2.53,551.5,15.1,260.4,0.42,4.5,38.5,14.72,0.96,NOMINAL_STAGE1
SWAT-NOM-0005,2.55,553.0,15.3,260.2,0.40,4.7,38.7,14.70,0.94,NOMINAL_STAGE1
SWAT-NOM-0006,2.50,549.9,14.9,260.6,0.44,4.3,38.3,14.74,0.98,NOMINAL_STAGE1
SWAT-NOM-0007,2.52,551.1,15.1,260.4,0.42,4.5,38.5,14.72,0.96,NOMINAL_STAGE1
SWAT-NOM-0008,2.54,552.4,15.2,260.3,0.41,4.6,38.6,14.71,0.95,NOMINAL_STAGE1
SWAT-NOM-0009,2.51,550.5,15.0,260.5,0.43,4.4,38.4,14.73,0.97,NOMINAL_STAGE1
SWAT-NOM-0010,2.53,551.8,15.1,260.4,0.42,4.5,38.5,14.72,0.96,NOMINAL_STAGE1
SWAT-NOM-0011,2.56,553.5,15.4,260.1,0.39,4.8,38.8,14.69,0.93,NOMINAL_STAGE1
SWAT-NOM-0012,2.49,549.2,14.8,260.7,0.45,4.2,38.2,14.75,0.99,NOMINAL_STAGE1
SWAT-NOM-0013,2.52,551.0,15.1,260.4,0.42,4.5,38.5,14.72,0.96,NOMINAL_STAGE1
SWAT-NOM-0014,2.54,552.2,15.2,260.3,0.41,4.6,38.6,14.71,0.95,NOMINAL_STAGE1
SWAT-NOM-0015,2.51,550.6,15.0,260.5,0.43,4.4,38.4,14.73,0.97,NOMINAL_STAGE1
SWAT-NOM-0016,2.53,551.6,15.1,260.4,0.42,4.5,38.5,14.72,0.96,NOMINAL_STAGE1
SWAT-NOM-0017,2.55,553.1,15.3,260.2,0.40,4.7,38.7,14.70,0.94,NOMINAL_STAGE1
SWAT-NOM-0018,2.50,549.8,14.9,260.6,0.44,4.3,38.3,14.74,0.98,NOMINAL_STAGE1
SWAT-NOM-0019,2.52,551.2,15.1,260.4,0.42,4.5,38.5,14.72,0.96,NOMINAL_STAGE1
SWAT-NOM-0020,2.54,552.3,15.2,260.3,0.41,4.6,38.6,14.71,0.95,NOMINAL_STAGE1
